properties{
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 488,
  y = 781,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 1720,
  y = 381,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  layer = 1,
  x = 1800,
  y = 381,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  name = "auto_enemy_72",
  layer = 1,
  x = 1824,
  y = 317,
  direction = 2,
  breed = "bari_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_73",
  layer = 1,
  x = 1768,
  y = 397,
  direction = 2,
  breed = "bari_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_74",
  layer = 1,
  x = 1688,
  y = 333,
  direction = 2,
  breed = "bari_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_75",
  layer = 1,
  x = 1384,
  y = 333,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_76",
  layer = 1,
  x = 1496,
  y = 333,
  direction = 3,
  breed = "pike_auto",
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 1432,
  y = 429,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 1448,
  y = 429,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 2504,
  y = 877,
  treasure_name = "fairy",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 2504,
  y = 813,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 2504,
  y = 829,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 2504,
  y = 861,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 1,
  x = 2504,
  y = 845,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

chest{
  layer = 1,
  x = 2712,
  y = 1085,
  treasure_name = "sword",
  treasure_variant = 2,
  treasure_savegame_variable = "get_master_sword",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 2728,
  y = 1085,
  treasure_name = "heart_container",
  treasure_savegame_variable = "heart_container_001_1",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_bigkey",
  layer = 1,
  x = 1440,
  y = 61,
  treasure_name = "bone_key",
  treasure_savegame_variable = "bosskey_901",
  sprite = "entities/Chests/chest_LttP",
}

sensor{
  name = "sensor_miniboss",
  layer = 1,
  x = 2392,
  y = 1013,
  width = 32,
  height = 16,
}

door{
  name = "door_miniboss_1",
  layer = 1,
  x = 2392,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "miniboss_door_901",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "door_miniboss_2",
  layer = 1,
  x = 2392,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "miniboss_door_901",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "door_miniboss_3",
  layer = 1,
  x = 2520,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "miniboss_door_901",
  cannot_open_dialog = "door.closed.1",
}

chest{
  layer = 1,
  x = 1440,
  y = 2045,
  treasure_name = "shield",
  treasure_variant = 2,
  treasure_savegame_variable = "get_shield_2",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 160,
  y = 1085,
  treasure_name = "tunic",
  treasure_variant = 2,
  treasure_savegame_variable = "get_blue_tunic",
  sprite = "entities/Chests/chest_LttP",
}

door{
  layer = 1,
  x = 984,
  y = 1792,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 1112,
  y = 1880,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 1752,
  y = 1880,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 1432,
  y = 2120,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 792,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 792,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 344,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

dynamic_tile{
  name = "weak_door_3_open_6",
  layer = 1,
  x = 936,
  y = 1312,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

dynamic_tile{
  name = "weak_door_3_open_8",
  layer = 1,
  x = 936,
  y = 1328,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  name = "weak_door_3_open_7",
  layer = 1,
  x = 936,
  y = 1304,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  name = "weak_door_3_open_13",
  layer = 1,
  x = 920,
  y = 1304,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

dynamic_tile{
  name = "weak_door_3_open_12",
  layer = 1,
  x = 920,
  y = 1328,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

dynamic_tile{
  name = "weak_door_3_open_2",
  layer = 1,
  x = 984,
  y = 1304,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

dynamic_tile{
  name = "weak_door_3_open_3",
  layer = 1,
  x = 984,
  y = 1328,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

dynamic_tile{
  name = "weak_door_3_open_11",
  layer = 1,
  x = 920,
  y = 1312,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

dynamic_tile{
  name = "weak_door_3_open_1",
  layer = 1,
  x = 984,
  y = 1312,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

wall{
  layer = 1,
  x = 920,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_3",
  layer = 1,
  x = 984,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_901_4_opened",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 920,
  y = 1312,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_901_4_opened",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 1240,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 1432,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 1752,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 1752,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 1560,
  y = 832,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

dynamic_tile{
  name = "weak_door_4_open_12",
  layer = 1,
  x = 1896,
  y = 832,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

dynamic_tile{
  name = "weak_door_4_open_13",
  layer = 1,
  x = 1896,
  y = 848,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  name = "weak_door_4_open_11",
  layer = 1,
  x = 1896,
  y = 824,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  name = "weak_door_4_open_2",
  layer = 1,
  x = 1880,
  y = 824,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

dynamic_tile{
  name = "weak_door_4_open_3",
  layer = 1,
  x = 1880,
  y = 848,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

dynamic_tile{
  name = "weak_door_4_open_10",
  layer = 1,
  x = 1944,
  y = 824,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

dynamic_tile{
  name = "weak_door_4_open_7",
  layer = 1,
  x = 1944,
  y = 848,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

dynamic_tile{
  name = "weak_door_4_open_1",
  layer = 1,
  x = 1880,
  y = 832,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

dynamic_tile{
  name = "weak_door_4_open_9",
  layer = 1,
  x = 1944,
  y = 832,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

wall{
  layer = 1,
  x = 1880,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_4",
  layer = 1,
  x = 1944,
  y = 832,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_901_5_opened",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 1880,
  y = 832,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_901_5_opened",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 2072,
  y = 1400,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

sensor{
  name = "sensor_secret_1",
  layer = 1,
  x = 312,
  y = 1077,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_secret_2",
  layer = 1,
  x = 2568,
  y = 1077,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_secret_6",
  layer = 1,
  x = 1608,
  y = 597,
  width = 16,
  height = 32,
}

enemy{
  name = "auto_enemy_77",
  layer = 1,
  x = 1376,
  y = 909,
  direction = 3,
  breed = "pike_detect",
}

enemy{
  name = "auto_enemy_78",
  layer = 1,
  x = 1376,
  y = 781,
  direction = 3,
  breed = "pike_detect",
}

enemy{
  name = "auto_enemy_79",
  layer = 1,
  x = 1504,
  y = 781,
  direction = 3,
  breed = "pike_detect",
}

enemy{
  name = "auto_enemy_80",
  layer = 1,
  x = 1504,
  y = 909,
  direction = 3,
  breed = "pike_detect",
}

block{
  layer = 1,
  x = 1392,
  y = 845,
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

switch{
  name = "switch_green_key_1",
  layer = 1,
  x = 400,
  y = 1056,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "statue_1",
  layer = 1,
  x = 504,
  y = 1101,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "statue_2",
  layer = 1,
  x = 456,
  y = 1069,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "statue_3",
  layer = 1,
  x = 504,
  y = 1069,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "statue_4",
  layer = 1,
  x = 456,
  y = 1101,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

block{
  layer = 1,
  x = 408,
  y = 1085,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 392,
  y = 1053,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

switch{
  name = "switch_green_key",
  layer = 1,
  x = 472,
  y = 1072,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 368,
  y = 1000,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 368,
  y = 1152,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 1000,
  width = 8,
  height = 160,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 592,
  y = 1000,
  width = 8,
  height = 160,
  stops_blocks = true,
}

switch{
  name = "switch_green_key_2",
  layer = 1,
  x = 400,
  y = 1040,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_green_key_3",
  layer = 1,
  x = 416,
  y = 1040,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_green_key_4",
  layer = 1,
  x = 400,
  y = 1024,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

wall{
  layer = 1,
  x = 488,
  y = 1072,
  width = 8,
  height = 16,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 464,
  y = 1072,
  width = 8,
  height = 16,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 2504,
  y = 1389,
  direction = 0,
  breed = "armos_detect",
  savegame_variable = "dungeon_3_rdc_fake_statue_1",
  treasure_name = "random",
}

block{
  name = "block_3",
  layer = 1,
  x = 2504,
  y = 1261,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "block_4",
  layer = 1,
  x = 2296,
  y = 1389,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

switch{
  name = "switch_yellow_key_1",
  layer = 1,
  x = 2352,
  y = 1280,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_yellow_key",
  layer = 1,
  x = 2392,
  y = 1376,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  name = "block_1",
  layer = 1,
  x = 2296,
  y = 1261,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "block_2",
  layer = 1,
  x = 2456,
  y = 1341,
  sprite = "entities/white_block",
  pushable = true,
  pullable = false,
}

wall{
  layer = 1,
  x = 2384,
  y = 1376,
  width = 8,
  height = 16,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2408,
  y = 1376,
  width = 8,
  height = 16,
  stops_blocks = true,
}

switch{
  name = "switch_yellow_key_2",
  layer = 1,
  x = 2352,
  y = 1344,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_yellow_key_3",
  layer = 1,
  x = 2432,
  y = 1344,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_yellow_key_4",
  layer = 1,
  x = 2432,
  y = 1280,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "bigkey_switch_10",
  layer = 1,
  x = 1400,
  y = 80,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "bigkey_switch_2",
  layer = 1,
  x = 1432,
  y = 80,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "bigkey_switch_3",
  layer = 1,
  x = 1464,
  y = 80,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "bigkey_switch_4",
  layer = 1,
  x = 1432,
  y = 112,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "bigkey_switch_5",
  layer = 1,
  x = 1432,
  y = 144,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "bigkey_switch_6",
  layer = 1,
  x = 1400,
  y = 144,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "bigkey_switch_7",
  layer = 1,
  x = 1464,
  y = 144,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "bigkey_switch_8",
  layer = 1,
  x = 1464,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "bigkey_switch_9",
  layer = 1,
  x = 1400,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 1440,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 1120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 1288,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 1,
  x = 1760,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 1,
  x = 1648,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 1,
  x = 1288,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 1,
  x = 1608,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 1,
  x = 1760,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 1,
  x = 1592,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8",
  layer = 1,
  x = 480,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9",
  layer = 1,
  x = 648,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 1,
  x = 968,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 1,
  x = 1120,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11",
  layer = 1,
  x = 1440,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12",
  layer = 1,
  x = 1760,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13",
  layer = 1,
  x = 1928,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14",
  layer = 1,
  x = 2248,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15",
  layer = 1,
  x = 312,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16",
  layer = 1,
  x = 480,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17",
  layer = 1,
  x = 952,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18",
  layer = 1,
  x = 1120,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19",
  layer = 1,
  x = 1440,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20",
  layer = 1,
  x = 1912,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21",
  layer = 1,
  x = 2080,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22",
  layer = 1,
  x = 2400,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23",
  layer = 1,
  x = 2568,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24",
  layer = 1,
  x = 632,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_25_1",
  layer = 1,
  x = 952,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_25_2",
  layer = 1,
  x = 800,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_26",
  layer = 1,
  x = 1120,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27",
  layer = 1,
  x = 1592,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28",
  layer = 1,
  x = 1912,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29",
  layer = 1,
  x = 2080,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30",
  layer = 1,
  x = 2400,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_31",
  layer = 1,
  x = 1272,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_33",
  layer = 1,
  x = 1760,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35",
  layer = 1,
  x = 1440,
  y = 1693,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_troll_door_7",
  layer = 1,
  x = 1648,
  y = 1797,
  width = 16,
  height = 32,
}

door{
  name = "troll_door_7",
  layer = 1,
  x = 1624,
  y = 1792,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_troll_door_open_7",
  layer = 1,
  x = 1552,
  y = 1805,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_36",
  layer = 1,
  x = 1648,
  y = 1805,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37",
  layer = 1,
  x = 1440,
  y = 1933,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 1,
  x = 1448,
  y = 1880,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 1,
  x = 1424,
  y = 1880,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

dynamic_tile{
  name = "weak_door_1_open_5",
  layer = 1,
  x = 1432,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "door.2",
}

wall{
  layer = 1,
  x = 1432,
  y = 1880,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 1432,
  y = 1880,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_901_1_opened",
  opening_method = "explosion",
}

sensor{
  name = "dungeon_room_38",
  layer = 1,
  x = 1120,
  y = 1693,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "weak_door_2_open_3",
  layer = 1,
  x = 1128,
  y = 1640,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

dynamic_tile{
  name = "weak_door_2_open_2",
  layer = 1,
  x = 1104,
  y = 1640,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

dynamic_tile{
  name = "weak_door_2_open_1",
  layer = 1,
  x = 1112,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door.2",
}

wall{
  layer = 1,
  x = 1112,
  y = 1640,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_2",
  layer = 1,
  x = 1112,
  y = 1640,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_901_2_opened",
  opening_method = "explosion",
}

sensor{
  name = "dungeon_room_34",
  layer = 1,
  x = 1120,
  y = 1693,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1920,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1920,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1920,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 2144,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
